Time,FPS,Chunks Loaded,Chunks Loading,Accumulated Time
0.05038475,19.847275,1,1,0.05038475
0.051387474,19.459995,2,2,0.10177222
0.04260104,23.473604,5,1,0.14437327
0.043178733,23.15955,7,1,0.187552
0.04775691,20.939379,8,2,0.23530892
0.039609183,25.246672,10,2,0.2749181
0.044283543,22.581753,12,2,0.31920165
0.043226697,23.133852,14,2,0.36242834
0.053183418,18.802853,16,2,0.41561174
0.04359503,22.938393,18,2,0.45920676
0.04577152,21.847647,20,2,0.5049783
0.038831636,25.752197,22,2,0.54380995
0.04496321,22.240404,24,2,0.58877313
0.084044844,11.89841,26,2,0.67281795
0.07306528,13.68639,28,2,0.7458832
0.067087404,14.905928,30,2,0.81297064
0.046273306,21.610731,32,2,0.8592439
0.039128307,25.556944,34,2,0.89837223
0.045194965,22.12636,36,2,0.9435672
0.055732127,17.942972,38,2,0.99929935
0.07715498,12.960926,39,3,1.0764543
0.08665431,11.540107,42,2,1.1631086
0.13885565,7.201723,42,4,1.3019643
0.14215952,7.0343513,44,4,1.4441237
0.08029616,12.453896,49,1,1.5244199
0.04588023,21.795881,51,1,1.5703001
0.07640332,13.088437,52,2,1.6467035
0.08689109,11.508659,54,2,1.7335945
0.086335726,11.58269,54,4,1.8199303
0.12490824,8.005877,54,6,1.9448385
0.19654424,5.0879126,54,8,2.1413827
0.1278731,7.8202534,62,2,2.2692559
0.037815496,26.444185,65,1,2.3070714
0.037171066,26.902645,67,1,2.3442426
0.03013588,33.183037,68,2,2.3743784
0.044948466,22.2477,68,4,2.419327
0.09381194,10.659624,69,5,2.513139
0.10940619,9.140251,70,6,2.6225452
0.20306197,4.9246054,70,8,2.8256073
0.17083995,5.8534317,76,4,2.9964473
0.025116112,39.81508,79,3,3.0215635
0.050838,19.670324,82,2,3.0724015
0.024169156,41.37505,84,2,3.0965707
0.06933366,14.42301,84,4,3.1659043
0.042514298,23.521498,84,6,3.2084186
0.056290127,17.765104,85,7,3.2647088
0.15501432,6.451017,86,8,3.419723
0.3131097,3.1937687,93,3,3.7328327
0.023485553,42.57937,96,2,3.7563183
0.016698834,59.884422,98,2,3.7730172
0.04229884,23.64131,100,2,3.815316
0.041066412,24.3508,100,4,3.8563824
0.08927393,11.201478,101,5,3.9456563
0.03645626,27.43013,101,7,3.9821126
0.15910164,6.2852907,103,7,4.1412144
0.2265661,4.413723,109,3,4.3677807
0.025214301,39.66003,109,5,4.392995
0.10203845,9.800227,112,4,4.4950333
0.0481521,20.767527,116,2,4.543185
0.045457687,21.99848,117,3,4.588643
0.06404813,15.613258,117,5,4.6526914
0.044268828,22.589258,117,7,4.69696
0.12618594,7.924813,117,9,4.823146
0.08648104,11.563228,119,9,4.909627
0.31860542,3.1386786,128,2,5.2282324
0.055017874,18.17591,130,2,5.2832503
0.041618492,24.02778,132,2,5.3248687
0.04379081,22.835842,132,4,5.3686595
0.060217407,16.606493,133,5,5.428877
0.082614504,12.104412,133,7,5.5114913
0.15433028,6.47961,137,5,5.6658216
0.08185613,12.216556,140,4,5.747678
0.17005652,5.880398,144,2,5.917734
0.017793832,56.19925,146,2,5.935528
0.03641861,27.458488,147,3,5.9719462
0.07206099,13.877134,148,4,6.0440073
0.041173797,24.28729,149,5,6.085181
0.17643936,5.66767,151,5,6.2616205
0.13890977,7.198918,158,0,6.4005303
0.016168643,61.848114,158,2,6.416699
0.017787686,56.21867,160,2,6.4344864
0.024053955,41.573204,162,2,6.4585404
0.072420225,13.808298,164,2,6.5309606
0.06300532,15.871675,165,3,6.593966
0.022403177,44.636528,168,2,6.6163692
0.048651867,20.554195,169,3,6.665021
0.015084328,66.29397,173,1,6.680105
0.016589286,60.27987,174,2,6.6966944
0.018132506,55.149574,176,2,6.714827
0.063019425,15.868124,178,2,6.7778463
0.026597407,37.597652,180,2,6.804444
0.02508212,39.869038,182,2,6.829526
0.017701562,56.492188,185,1,6.8472276
0.016294017,61.372215,186,2,6.8635216
0.021871407,45.721798,188,2,6.885393
0.024095397,41.5017,190,2,6.9094887
0.015346038,65.1634,192,2,6.9248347
0.015651068,63.893402,195,1,6.940486
0.016002053,62.491978,196,2,6.956488
0.015925992,62.790436,198,2,6.972414
0.015992872,62.527855,200,2,6.9884067
0.015916144,62.829285,202,0,7.004323
0.015717613,63.62289,202,0,7.0200405
0.016434383,60.84804,202,0,7.0364747
0.015156619,65.977776,202,0,7.0516315
0.016823916,59.439198,202,0,7.068455
0.015946655,62.709076,202,0,7.084402
0.015960718,62.653828,202,0,7.100363
0.015511911,64.46659,202,0,7.115875
0.01565408,63.88111,202,0,7.131529
0.016216785,61.66451,202,0,7.1477456
0.015521258,64.427765,202,0,7.1632667
0.016462322,60.74477,202,0,7.179729
0.015183633,65.86039,202,0,7.1949124
0.016192207,61.758102,202,0,7.211105
0.016351078,61.15805,202,0,7.227456
0.015430946,64.80484,202,0,7.242887
0.016453365,60.777843,202,0,7.2593403
0.015862346,63.042377,202,0,7.2752028
0.016126562,62.009502,202,0,7.2913294
0.016928254,59.07284,202,0,7.3082576
